BU,Campaign_ID,Campaign_Name,Channel,Segments_Used,Attributes_Used,Impressions,Clicks,CTR
Cinema,C0303,Cinema_JOU_Campaign_303,journey,"Movie_Pref_Drama,Premium_Seat_Bookers","user_movie_genre_pref,user_completed_booking,user_ticket_booking_history,user_age_group,user_total_spend",8826,896,10.15
Cinema,C0304,Cinema_JOU_Campaign_304,journey,"Subscription_Holders,Early_Bird_Ticket_Users,Frequent_Cinema_Goers","user_viewed_movie_details,user_watched_trailer,user_create_transaction",80674,4140,5.13
Cinema,C0305,Cinema_PRO_Campaign_305,promotion,"Weekend_Visitors,Movie_Pref_Drama","user_create_transaction,user_watched_trailer,user_movie_genre_pref,user_location_hcmc,user_last_login_days",88769,11156,12.57
Cinema,C0306,Cinema_JOU_Campaign_306,journey,"Subscription_Holders,Trailer_Viewers,App_Login_Users","user_has_subscription,user_location_hcmc,user_total_spend,user_completed_booking",93288,10678,11.45
Cinema,C0307,Cinema_NOT_Campaign_307,notification,"Recent_Bookers,Weekend_Visitors,App_Login_Users","user_watched_trailer,user_create_transaction,user_completed_booking",53929,11900,22.07
Cinema,C0308,Cinema_PRO_Campaign_308,promotion,"Subscription_Holders,Early_Bird_Ticket_Users,Trailer_Viewers","user_total_spend,user_age_group,user_ticket_booking_history",29347,4279,14.58
Cinema,C0309,Cinema_PRO_Campaign_309,promotion,"Recent_Bookers,New_Users,High_Value_Customers","user_completed_booking,user_has_subscription,user_location_hcmc",86187,2617,3.04
Cinema,C0310,Cinema_ADV_Campaign_310,advertising,New_Users,"user_viewed_movie_details,user_age_group,user_last_login_days",71248,16931,23.76
Cinema,C0311,Cinema_JOU_Campaign_311,journey,"New_Users,Subscription_Holders,Action_Thriller_Lovers","user_location_hcmc,user_completed_booking,user_create_transaction,user_total_spend,user_login_app",33905,2731,8.05
Cinema,C0312,Cinema_NOT_Campaign_312,notification,"Movie_Pref_Drama,Inactive_Users_Reactivation","user_completed_booking,user_location_hcmc,user_total_spend,user_ticket_booking_history",77053,17508,22.72
Cinema,C0313,Cinema_NOT_Campaign_313,notification,"App_Login_Users,High_Value_Customers,Inactive_Users_Reactivation","user_last_login_days,user_login_app,user_location_hcmc,user_app_session_duration",33644,3818,11.35
Cinema,C0314,Cinema_NOT_Campaign_314,notification,"Early_Bird_Ticket_Users,Family_Movie_Fans,Movie_Pref_Drama","user_login_app,user_location_hcmc,user_watched_trailer,user_has_subscription",16401,1962,11.96
Cinema,C0315,Cinema_NOT_Campaign_315,notification,Movie_Pref_Drama,"user_ticket_booking_history,user_total_spend,user_movie_genre_pref,user_age_group",26755,5314,19.86
Cinema,C0316,Cinema_PRO_Campaign_316,promotion,Early_Bird_Ticket_Users,"user_app_session_duration,user_login_app,user_total_spend",50982,9229,18.1
Cinema,C0317,Cinema_ADV_Campaign_317,advertising,"Inactive_Users_Reactivation,Recent_Bookers,Weekend_Visitors","user_watched_trailer,user_total_spend,user_app_session_duration,user_last_login_days",94037,4060,4.32
Cinema,C0318,Cinema_PRO_Campaign_318,promotion,"Frequent_Cinema_Goers,High_Value_Customers","user_ticket_booking_history,user_completed_booking,user_viewed_movie_details",24168,2879,11.91
Cinema,C0319,Cinema_PRO_Campaign_319,promotion,"Subscription_Holders,New_Users,Recent_Bookers","user_movie_genre_pref,user_age_group,user_ticket_booking_history,user_location_hcmc",14898,2743,18.41
Cinema,C0320,Cinema_NOT_Campaign_320,notification,"Inactive_Users_Reactivation,Action_Thriller_Lovers","user_ticket_booking_history,user_has_subscription,user_location_hcmc,user_movie_genre_pref",47898,10012,20.9
Cinema,C0321,Cinema_NOT_Campaign_321,notification,"App_Login_Users,Action_Thriller_Lovers,New_Users","user_create_transaction,user_last_login_days,user_age_group,user_viewed_movie_details",61314,14127,23.04
Cinema,C0322,Cinema_PRO_Campaign_322,promotion,"High_Value_Customers,Weekend_Visitors","user_has_subscription,user_last_login_days,user_total_spend,user_completed_booking",79205,16695,21.08
Cinema,C0323,Cinema_ADV_Campaign_323,advertising,"Premium_Seat_Bookers,Frequent_Cinema_Goers,Early_Bird_Ticket_Users","user_movie_genre_pref,user_location_hcmc",7134,325,4.56
Cinema,C0324,Cinema_PRO_Campaign_324,promotion,"New_Users,Frequent_Cinema_Goers","user_viewed_movie_details,user_ticket_booking_history,user_completed_booking,user_watched_trailer,user_movie_genre_pref",40916,1938,4.74
Cinema,C0325,Cinema_ADV_Campaign_325,advertising,"App_Login_Users,Weekend_Visitors","user_login_app,user_age_group,user_movie_genre_pref",45043,4286,9.52
Cinema,C0326,Cinema_JOU_Campaign_326,journey,"App_Login_Users,Action_Thriller_Lovers,Early_Bird_Ticket_Users","user_viewed_movie_details,user_location_hcmc",15215,695,4.57
Cinema,C0327,Cinema_PRO_Campaign_327,promotion,"Family_Movie_Fans,New_Users,Frequent_Cinema_Goers","user_ticket_booking_history,user_has_subscription",20806,3667,17.62
Cinema,C0328,Cinema_PRO_Campaign_328,promotion,"App_Login_Users,Movie_Pref_Drama","user_create_transaction,user_ticket_booking_history,user_app_session_duration,user_movie_genre_pref,user_has_subscription",53177,5433,10.22
Cinema,C0329,Cinema_PRO_Campaign_329,promotion,"Premium_Seat_Bookers,Early_Bird_Ticket_Users","user_movie_genre_pref,user_app_session_duration,user_completed_booking",13966,2311,16.55
Cinema,C0330,Cinema_NOT_Campaign_330,notification,"Family_Movie_Fans,Recent_Bookers,New_Users","user_ticket_booking_history,user_viewed_movie_details,user_movie_genre_pref,user_completed_booking",58963,10682,18.12
Cinema,C0331,Cinema_JOU_Campaign_331,journey,App_Login_Users,"user_completed_booking,user_create_transaction",82276,13405,16.29
Cinema,C0332,Cinema_ADV_Campaign_332,advertising,"Weekend_Visitors,Premium_Seat_Bookers","user_viewed_movie_details,user_watched_trailer,user_movie_genre_pref",16042,1176,7.33
Cinema,C0333,Cinema_ADV_Campaign_333,advertising,"Frequent_Cinema_Goers,Family_Movie_Fans,High_Value_Customers","user_last_login_days,user_total_spend,user_app_session_duration",29726,6423,21.61
Cinema,C0334,Cinema_JOU_Campaign_334,journey,"Family_Movie_Fans,Frequent_Cinema_Goers","user_location_hcmc,user_age_group,user_create_transaction",36599,8550,23.36
Cinema,C0335,Cinema_NOT_Campaign_335,notification,"Frequent_Cinema_Goers,Weekend_Visitors,Premium_Seat_Bookers","user_age_group,user_total_spend,user_app_session_duration",52895,9479,17.92
Cinema,C0336,Cinema_PRO_Campaign_336,promotion,"Premium_Seat_Bookers,App_Login_Users","user_total_spend,user_create_transaction",6807,604,8.87
Cinema,C0337,Cinema_PRO_Campaign_337,promotion,Frequent_Cinema_Goers,"user_last_login_days,user_watched_trailer,user_movie_genre_pref,user_app_session_duration,user_age_group",60518,12103,20.0
Cinema,C0338,Cinema_JOU_Campaign_338,journey,Family_Movie_Fans,"user_watched_trailer,user_create_transaction,user_app_session_duration",15357,2247,14.63
Cinema,C0339,Cinema_PRO_Campaign_339,promotion,Inactive_Users_Reactivation,"user_age_group,user_total_spend,user_movie_genre_pref,user_create_transaction",45654,7623,16.7
Cinema,C0340,Cinema_PRO_Campaign_340,promotion,Movie_Pref_Drama,"user_age_group,user_create_transaction",64424,10675,16.57
Cinema,C0341,Cinema_NOT_Campaign_341,notification,"Family_Movie_Fans,Action_Thriller_Lovers","user_create_transaction,user_login_app,user_completed_booking",96946,1340,1.38
Cinema,C0342,Cinema_PRO_Campaign_342,promotion,"Weekend_Visitors,Inactive_Users_Reactivation","user_completed_booking,user_has_subscription,user_app_session_duration,user_watched_trailer",20473,444,2.17
Cinema,C0343,Cinema_ADV_Campaign_343,advertising,"High_Value_Customers,Inactive_Users_Reactivation","user_watched_trailer,user_ticket_booking_history",80582,3330,4.13
Cinema,C0344,Cinema_JOU_Campaign_344,journey,"Inactive_Users_Reactivation,Weekend_Visitors","user_location_hcmc,user_total_spend",26873,3280,12.21
Cinema,C0345,Cinema_PRO_Campaign_345,promotion,"Premium_Seat_Bookers,App_Login_Users","user_viewed_movie_details,user_ticket_booking_history",71692,800,1.12
Cinema,C0346,Cinema_NOT_Campaign_346,notification,Movie_Pref_Drama,"user_location_hcmc,user_has_subscription",55197,3009,5.45
Cinema,C0347,Cinema_PRO_Campaign_347,promotion,Inactive_Users_Reactivation,"user_viewed_movie_details,user_has_subscription,user_app_session_duration,user_age_group,user_ticket_booking_history",40554,1681,4.15
Cinema,C0348,Cinema_ADV_Campaign_348,advertising,Inactive_Users_Reactivation,"user_completed_booking,user_viewed_movie_details",72603,2230,3.07
Cinema,C0349,Cinema_JOU_Campaign_349,journey,New_Users,"user_app_session_duration,user_watched_trailer,user_has_subscription,user_create_transaction",77494,15740,20.31
Cinema,C0350,Cinema_NOT_Campaign_350,notification,"Movie_Pref_Drama,High_Value_Customers","user_ticket_booking_history,user_total_spend,user_viewed_movie_details,user_location_hcmc",53270,10226,19.2
Cinema,C0351,Cinema_JOU_Campaign_351,journey,Action_Thriller_Lovers,"user_completed_booking,user_login_app,user_age_group",8133,558,6.86
Cinema,C0352,Cinema_ADV_Campaign_352,advertising,"Early_Bird_Ticket_Users,Action_Thriller_Lovers,Frequent_Cinema_Goers","user_login_app,user_movie_genre_pref,user_age_group,user_watched_trailer",18624,1866,10.02
Cinema,C0353,Cinema_PRO_Campaign_353,promotion,"New_Users,Frequent_Cinema_Goers","user_ticket_booking_history,user_watched_trailer,user_create_transaction",10754,1055,9.81
Cinema,C0354,Cinema_JOU_Campaign_354,journey,"Weekend_Visitors,New_Users,Action_Thriller_Lovers","user_total_spend,user_create_transaction",71247,5086,7.14
Cinema,C0355,Cinema_JOU_Campaign_355,journey,Trailer_Viewers,"user_age_group,user_movie_genre_pref",22132,2160,9.76
Cinema,C0356,Cinema_ADV_Campaign_356,advertising,"Early_Bird_Ticket_Users,Weekend_Visitors","user_ticket_booking_history,user_app_session_duration,user_has_subscription,user_movie_genre_pref,user_location_hcmc",40645,4233,10.41
Cinema,C0357,Cinema_NOT_Campaign_357,notification,Recent_Bookers,"user_completed_booking,user_create_transaction",26544,3947,14.87
Cinema,C0358,Cinema_JOU_Campaign_358,journey,"Subscription_Holders,App_Login_Users","user_app_session_duration,user_viewed_movie_details,user_location_hcmc,user_watched_trailer",65731,4998,7.6
Cinema,C0359,Cinema_NOT_Campaign_359,notification,Recent_Bookers,"user_ticket_booking_history,user_app_session_duration,user_total_spend,user_login_app",33183,7178,21.63
Cinema,C0360,Cinema_ADV_Campaign_360,advertising,App_Login_Users,"user_has_subscription,user_age_group,user_last_login_days",11416,1338,11.72
Cinema,C0361,Cinema_ADV_Campaign_361,advertising,Frequent_Cinema_Goers,"user_location_hcmc,user_last_login_days,user_ticket_booking_history,user_viewed_movie_details,user_create_transaction",65560,2324,3.54
Cinema,C0362,Cinema_PRO_Campaign_362,promotion,Frequent_Cinema_Goers,"user_app_session_duration,user_viewed_movie_details",22133,1844,8.33
Cinema,C0363,Cinema_JOU_Campaign_363,journey,"Family_Movie_Fans,Early_Bird_Ticket_Users","user_total_spend,user_app_session_duration",38924,1617,4.15
Cinema,C0364,Cinema_NOT_Campaign_364,notification,Movie_Pref_Drama,"user_app_session_duration,user_completed_booking,user_create_transaction,user_has_subscription,user_movie_genre_pref",10596,1993,18.81
Cinema,C0365,Cinema_NOT_Campaign_365,notification,Trailer_Viewers,"user_ticket_booking_history,user_age_group,user_location_hcmc,user_login_app,user_app_session_duration",94550,14925,15.79
Cinema,C0366,Cinema_PRO_Campaign_366,promotion,"Movie_Pref_Drama,Recent_Bookers","user_watched_trailer,user_location_hcmc,user_completed_booking,user_login_app",85492,21143,24.73
Cinema,C0367,Cinema_PRO_Campaign_367,promotion,"High_Value_Customers,New_Users,Subscription_Holders","user_login_app,user_create_transaction,user_watched_trailer,user_age_group,user_completed_booking",59949,3866,6.45
Cinema,C0368,Cinema_PRO_Campaign_368,promotion,"Premium_Seat_Bookers,Inactive_Users_Reactivation,Frequent_Cinema_Goers","user_app_session_duration,user_ticket_booking_history,user_has_subscription,user_location_hcmc,user_last_login_days",68527,11958,17.45
Cinema,C0369,Cinema_ADV_Campaign_369,advertising,"High_Value_Customers,Recent_Bookers","user_has_subscription,user_total_spend",33707,577,1.71
Cinema,C0370,Cinema_ADV_Campaign_370,advertising,Premium_Seat_Bookers,"user_last_login_days,user_has_subscription,user_total_spend,user_viewed_movie_details,user_completed_booking",18124,2211,12.2
Cinema,C0371,Cinema_PRO_Campaign_371,promotion,"Inactive_Users_Reactivation,Premium_Seat_Bookers","user_app_session_duration,user_viewed_movie_details",80457,13531,16.82
Cinema,C0372,Cinema_ADV_Campaign_372,advertising,Recent_Bookers,"user_total_spend,user_has_subscription,user_ticket_booking_history",82537,1749,2.12
Cinema,C0373,Cinema_ADV_Campaign_373,advertising,"Trailer_Viewers,Recent_Bookers,Early_Bird_Ticket_Users","user_app_session_duration,user_location_hcmc,user_last_login_days",45508,3331,7.32
Cinema,C0374,Cinema_JOU_Campaign_374,journey,App_Login_Users,"user_viewed_movie_details,user_total_spend",33679,499,1.48
Cinema,C0375,Cinema_JOU_Campaign_375,journey,Weekend_Visitors,"user_app_session_duration,user_completed_booking,user_has_subscription",98970,6804,6.87
Cinema,C0376,Cinema_ADV_Campaign_376,advertising,Frequent_Cinema_Goers,"user_total_spend,user_ticket_booking_history,user_completed_booking",19538,4506,23.06
Cinema,C0377,Cinema_ADV_Campaign_377,advertising,Weekend_Visitors,"user_total_spend,user_create_transaction,user_has_subscription,user_watched_trailer,user_movie_genre_pref",22884,1518,6.63
Cinema,C0378,Cinema_JOU_Campaign_378,journey,"New_Users,Family_Movie_Fans,Weekend_Visitors","user_ticket_booking_history,user_last_login_days,user_total_spend",51769,4174,8.06
Cinema,C0379,Cinema_PRO_Campaign_379,promotion,"High_Value_Customers,Action_Thriller_Lovers","user_completed_booking,user_app_session_duration,user_login_app,user_total_spend",56327,13192,23.42
Cinema,C0380,Cinema_NOT_Campaign_380,notification,Trailer_Viewers,"user_app_session_duration,user_total_spend,user_viewed_movie_details,user_ticket_booking_history",18645,4250,22.79
Cinema,C0381,Cinema_PRO_Campaign_381,promotion,"Action_Thriller_Lovers,App_Login_Users","user_has_subscription,user_app_session_duration,user_completed_booking",88386,3790,4.29
Cinema,C0382,Cinema_ADV_Campaign_382,advertising,"Frequent_Cinema_Goers,High_Value_Customers","user_viewed_movie_details,user_ticket_booking_history,user_create_transaction",50938,4714,9.25
Cinema,C0383,Cinema_NOT_Campaign_383,notification,"Frequent_Cinema_Goers,Early_Bird_Ticket_Users,Subscription_Holders","user_ticket_booking_history,user_age_group,user_completed_booking,user_app_session_duration,user_location_hcmc",54638,6300,11.53
Cinema,C0384,Cinema_JOU_Campaign_384,journey,Early_Bird_Ticket_Users,"user_app_session_duration,user_total_spend,user_movie_genre_pref,user_viewed_movie_details,user_completed_booking",64151,1848,2.88
Cinema,C0385,Cinema_NOT_Campaign_385,notification,"Frequent_Cinema_Goers,Weekend_Visitors","user_create_transaction,user_app_session_duration,user_has_subscription,user_completed_booking",54212,3178,5.86
Cinema,C0386,Cinema_NOT_Campaign_386,notification,"App_Login_Users,Weekend_Visitors,Trailer_Viewers","user_ticket_booking_history,user_login_app,user_age_group,user_completed_booking,user_movie_genre_pref",25591,693,2.71
Cinema,C0387,Cinema_NOT_Campaign_387,notification,"Movie_Pref_Drama,Early_Bird_Ticket_Users","user_ticket_booking_history,user_last_login_days,user_app_session_duration,user_watched_trailer,user_total_spend",43980,4330,9.85
Cinema,C0388,Cinema_NOT_Campaign_388,notification,Subscription_Holders,"user_completed_booking,user_login_app,user_has_subscription,user_ticket_booking_history,user_age_group",16485,1370,8.31
Cinema,C0389,Cinema_JOU_Campaign_389,journey,App_Login_Users,"user_viewed_movie_details,user_completed_booking",88648,10448,11.79
Cinema,C0390,Cinema_NOT_Campaign_390,notification,"Early_Bird_Ticket_Users,App_Login_Users","user_app_session_duration,user_age_group,user_location_hcmc,user_movie_genre_pref",91643,9599,10.47
Cinema,C0391,Cinema_NOT_Campaign_391,notification,"Inactive_Users_Reactivation,Subscription_Holders,Recent_Bookers","user_age_group,user_has_subscription,user_completed_booking,user_location_hcmc",10848,1186,10.93
Cinema,C0392,Cinema_JOU_Campaign_392,journey,"High_Value_Customers,Movie_Pref_Drama","user_total_spend,user_login_app,user_completed_booking,user_create_transaction",16233,2898,17.85
Cinema,C0393,Cinema_ADV_Campaign_393,advertising,"Subscription_Holders,Premium_Seat_Bookers,Trailer_Viewers","user_last_login_days,user_login_app,user_age_group",73495,14451,19.66
Cinema,C0394,Cinema_JOU_Campaign_394,journey,"Movie_Pref_Drama,New_Users,High_Value_Customers","user_age_group,user_ticket_booking_history",9551,2151,22.52
Cinema,C0395,Cinema_PRO_Campaign_395,promotion,Premium_Seat_Bookers,"user_completed_booking,user_app_session_duration,user_viewed_movie_details,user_movie_genre_pref,user_ticket_booking_history",10593,1839,17.36
Cinema,C0396,Cinema_NOT_Campaign_396,notification,"Subscription_Holders,Movie_Pref_Drama,Family_Movie_Fans","user_total_spend,user_watched_trailer,user_has_subscription",13783,493,3.58
Cinema,C0397,Cinema_JOU_Campaign_397,journey,"Subscription_Holders,Inactive_Users_Reactivation,Weekend_Visitors","user_last_login_days,user_location_hcmc,user_login_app,user_total_spend",82014,17943,21.88
Cinema,C0398,Cinema_JOU_Campaign_398,journey,Subscription_Holders,"user_completed_booking,user_total_spend,user_ticket_booking_history",81372,4096,5.03
Cinema,C0399,Cinema_NOT_Campaign_399,notification,"Premium_Seat_Bookers,App_Login_Users,High_Value_Customers","user_age_group,user_watched_trailer,user_app_session_duration,user_location_hcmc",79976,16299,20.38
Cinema,C0400,Cinema_NOT_Campaign_400,notification,High_Value_Customers,"user_completed_booking,user_total_spend,user_ticket_booking_history,user_age_group,user_login_app",56877,5999,10.55
Cinema,C0401,Cinema_PRO_Campaign_401,promotion,Action_Thriller_Lovers,"user_watched_trailer,user_has_subscription,user_login_app,user_ticket_booking_history,user_app_session_duration",45756,5050,11.04
Cinema,C0402,Cinema_JOU_Campaign_402,journey,"Family_Movie_Fans,App_Login_Users,Movie_Pref_Drama","user_watched_trailer,user_ticket_booking_history,user_location_hcmc",47056,4884,10.38
Cinema,C0403,Cinema_JOU_Campaign_403,journey,"Family_Movie_Fans,App_Login_Users,Movie_Pref_Drama","user_viewed_movie_details,user_age_group,user_location_hcmc,user_last_login_days,user_has_subscription",12367,2233,18.06
Cinema,C0404,Cinema_PRO_Campaign_404,promotion,High_Value_Customers,"user_completed_booking,user_last_login_days,user_total_spend,user_login_app,user_app_session_duration",30265,7471,24.69
Cinema,C0405,Cinema_PRO_Campaign_405,promotion,Movie_Pref_Drama,"user_location_hcmc,user_login_app",52235,12066,23.1
Cinema,C0406,Cinema_PRO_Campaign_406,promotion,"Weekend_Visitors,New_Users","user_movie_genre_pref,user_create_transaction,user_app_session_duration,user_login_app,user_viewed_movie_details",53819,8546,15.88
Cinema,C0407,Cinema_JOU_Campaign_407,journey,Early_Bird_Ticket_Users,"user_total_spend,user_last_login_days,user_has_subscription,user_movie_genre_pref,user_completed_booking",38903,1869,4.8
Cinema,C0408,Cinema_ADV_Campaign_408,advertising,Subscription_Holders,"user_completed_booking,user_total_spend",33091,7351,22.21
Cinema,C0409,Cinema_PRO_Campaign_409,promotion,"Movie_Pref_Drama,Family_Movie_Fans,Early_Bird_Ticket_Users","user_movie_genre_pref,user_age_group,user_last_login_days,user_login_app",94417,1235,1.31
Cinema,C0410,Cinema_JOU_Campaign_410,journey,Family_Movie_Fans,"user_total_spend,user_login_app,user_viewed_movie_details",38081,5384,14.14
Cinema,C0411,Cinema_ADV_Campaign_411,advertising,"Subscription_Holders,Weekend_Visitors","user_watched_trailer,user_viewed_movie_details,user_location_hcmc,user_app_session_duration,user_last_login_days",86737,13880,16.0
Cinema,C0412,Cinema_NOT_Campaign_412,notification,Inactive_Users_Reactivation,"user_last_login_days,user_movie_genre_pref,user_total_spend,user_ticket_booking_history",42051,5310,12.63
Cinema,C0413,Cinema_NOT_Campaign_413,notification,"App_Login_Users,Weekend_Visitors","user_movie_genre_pref,user_has_subscription,user_watched_trailer,user_app_session_duration",90998,22256,24.46
Cinema,C0414,Cinema_ADV_Campaign_414,advertising,Recent_Bookers,"user_login_app,user_total_spend,user_age_group",91577,11387,12.43
Cinema,C0415,Cinema_PRO_Campaign_415,promotion,"Frequent_Cinema_Goers,Family_Movie_Fans,New_Users","user_watched_trailer,user_age_group,user_ticket_booking_history,user_movie_genre_pref",9629,873,9.07
Cinema,C0416,Cinema_ADV_Campaign_416,advertising,"Action_Thriller_Lovers,Movie_Pref_Drama,Family_Movie_Fans","user_movie_genre_pref,user_has_subscription,user_last_login_days,user_watched_trailer,user_completed_booking",91194,19203,21.06
Cinema,C0417,Cinema_PRO_Campaign_417,promotion,"App_Login_Users,New_Users","user_ticket_booking_history,user_watched_trailer,user_last_login_days",28995,5857,20.2
Cinema,C0418,Cinema_ADV_Campaign_418,advertising,"App_Login_Users,Movie_Pref_Drama,Weekend_Visitors","user_ticket_booking_history,user_watched_trailer,user_age_group",48426,6573,13.57
Cinema,C0419,Cinema_ADV_Campaign_419,advertising,"High_Value_Customers,New_Users,App_Login_Users","user_login_app,user_movie_genre_pref,user_total_spend,user_ticket_booking_history,user_create_transaction",66894,15240,22.78
Cinema,C0420,Cinema_PRO_Campaign_420,promotion,"App_Login_Users,Family_Movie_Fans,Subscription_Holders","user_age_group,user_login_app,user_completed_booking,user_movie_genre_pref",31253,3119,9.98
Cinema,C0421,Cinema_JOU_Campaign_421,journey,"New_Users,Recent_Bookers,Weekend_Visitors","user_app_session_duration,user_create_transaction,user_location_hcmc",48598,10823,22.27
Cinema,C0422,Cinema_PRO_Campaign_422,promotion,"Family_Movie_Fans,Frequent_Cinema_Goers","user_location_hcmc,user_watched_trailer",32444,6559,20.22
Cinema,C0423,Cinema_PRO_Campaign_423,promotion,"Premium_Seat_Bookers,Recent_Bookers,New_Users","user_completed_booking,user_total_spend",61847,10997,17.78
Cinema,C0424,Cinema_JOU_Campaign_424,journey,"Subscription_Holders,New_Users","user_login_app,user_app_session_duration,user_last_login_days,user_viewed_movie_details,user_has_subscription",6845,727,10.62
Cinema,C0425,Cinema_PRO_Campaign_425,promotion,Family_Movie_Fans,"user_movie_genre_pref,user_ticket_booking_history",37613,4083,10.86
Cinema,C0426,Cinema_ADV_Campaign_426,advertising,"Recent_Bookers,App_Login_Users","user_last_login_days,user_total_spend,user_watched_trailer,user_completed_booking,user_create_transaction",10992,1330,12.1
Cinema,C0427,Cinema_ADV_Campaign_427,advertising,"Action_Thriller_Lovers,Inactive_Users_Reactivation","user_age_group,user_movie_genre_pref,user_completed_booking,user_has_subscription",69248,12463,18.0
Cinema,C0428,Cinema_PRO_Campaign_428,promotion,Premium_Seat_Bookers,"user_login_app,user_viewed_movie_details,user_ticket_booking_history,user_completed_booking,user_movie_genre_pref",7872,1285,16.32
Cinema,C0429,Cinema_PRO_Campaign_429,promotion,Weekend_Visitors,"user_age_group,user_movie_genre_pref",38526,9146,23.74
Cinema,C0430,Cinema_NOT_Campaign_430,notification,"Frequent_Cinema_Goers,Family_Movie_Fans,App_Login_Users","user_login_app,user_ticket_booking_history",20176,3615,17.92
Cinema,C0431,Cinema_JOU_Campaign_431,journey,"App_Login_Users,Inactive_Users_Reactivation","user_location_hcmc,user_ticket_booking_history,user_completed_booking,user_viewed_movie_details",96120,23431,24.38
Cinema,C0432,Cinema_NOT_Campaign_432,notification,"Subscription_Holders,Family_Movie_Fans","user_movie_genre_pref,user_last_login_days",40386,2650,6.56
Cinema,C0433,Cinema_JOU_Campaign_433,journey,Inactive_Users_Reactivation,"user_watched_trailer,user_create_transaction",18928,4266,22.54
Cinema,C0434,Cinema_PRO_Campaign_434,promotion,"Movie_Pref_Drama,Premium_Seat_Bookers,High_Value_Customers","user_has_subscription,user_ticket_booking_history,user_age_group",43712,3064,7.01
Cinema,C0435,Cinema_NOT_Campaign_435,notification,"New_Users,Movie_Pref_Drama,Action_Thriller_Lovers","user_has_subscription,user_viewed_movie_details,user_login_app,user_movie_genre_pref,user_create_transaction",19474,4241,21.78
Cinema,C0436,Cinema_PRO_Campaign_436,promotion,Premium_Seat_Bookers,"user_ticket_booking_history,user_app_session_duration",18276,2278,12.46
Cinema,C0437,Cinema_PRO_Campaign_437,promotion,"High_Value_Customers,Early_Bird_Ticket_Users","user_login_app,user_create_transaction,user_completed_booking,user_app_session_duration,user_watched_trailer",52214,11610,22.24
Cinema,C0438,Cinema_ADV_Campaign_438,advertising,"Action_Thriller_Lovers,App_Login_Users","user_app_session_duration,user_login_app",6267,345,5.51
Cinema,C0439,Cinema_PRO_Campaign_439,promotion,"Weekend_Visitors,New_Users","user_ticket_booking_history,user_create_transaction,user_has_subscription,user_movie_genre_pref",28969,1221,4.21
Cinema,C0440,Cinema_JOU_Campaign_440,journey,"New_Users,High_Value_Customers","user_ticket_booking_history,user_location_hcmc,user_age_group,user_completed_booking,user_create_transaction",22368,703,3.14
Cinema,C0441,Cinema_PRO_Campaign_441,promotion,Subscription_Holders,"user_app_session_duration,user_total_spend,user_movie_genre_pref,user_location_hcmc,user_completed_booking",85127,13294,15.62
Cinema,C0442,Cinema_ADV_Campaign_442,advertising,"Frequent_Cinema_Goers,Family_Movie_Fans,Action_Thriller_Lovers","user_location_hcmc,user_app_session_duration,user_create_transaction",58907,7809,13.26
Cinema,C0443,Cinema_NOT_Campaign_443,notification,High_Value_Customers,"user_login_app,user_ticket_booking_history,user_movie_genre_pref,user_last_login_days",80582,19319,23.97
Cinema,C0444,Cinema_PRO_Campaign_444,promotion,"Early_Bird_Ticket_Users,Weekend_Visitors,Inactive_Users_Reactivation","user_age_group,user_movie_genre_pref",37581,8270,22.01
Cinema,C0445,Cinema_ADV_Campaign_445,advertising,"Family_Movie_Fans,Early_Bird_Ticket_Users,Subscription_Holders","user_last_login_days,user_total_spend,user_login_app",6526,1382,21.18
Cinema,C0446,Cinema_PRO_Campaign_446,promotion,"Early_Bird_Ticket_Users,New_Users,Premium_Seat_Bookers","user_create_transaction,user_location_hcmc,user_has_subscription",36574,5786,15.82
Cinema,C0447,Cinema_ADV_Campaign_447,advertising,Inactive_Users_Reactivation,"user_last_login_days,user_movie_genre_pref,user_age_group",57858,13965,24.14
Cinema,C0448,Cinema_PRO_Campaign_448,promotion,New_Users,"user_app_session_duration,user_total_spend,user_location_hcmc,user_create_transaction,user_movie_genre_pref",63598,5813,9.14
Cinema,C0449,Cinema_NOT_Campaign_449,notification,"Action_Thriller_Lovers,Family_Movie_Fans","user_create_transaction,user_age_group",59046,1177,1.99
Cinema,C0450,Cinema_NOT_Campaign_450,notification,Premium_Seat_Bookers,"user_last_login_days,user_app_session_duration,user_viewed_movie_details,user_location_hcmc",49676,6449,12.98
Cinema,C0451,Cinema_NOT_Campaign_451,notification,Early_Bird_Ticket_Users,"user_has_subscription,user_last_login_days,user_total_spend,user_movie_genre_pref,user_location_hcmc",98933,22523,22.77
Cinema,C0452,Cinema_ADV_Campaign_452,advertising,"New_Users,App_Login_Users,Premium_Seat_Bookers","user_login_app,user_has_subscription,user_ticket_booking_history",88055,10447,11.86
Cinema,C0453,Cinema_ADV_Campaign_453,advertising,"App_Login_Users,Frequent_Cinema_Goers,Recent_Bookers","user_completed_booking,user_ticket_booking_history,user_age_group,user_create_transaction,user_watched_trailer",85065,7269,8.55
Cinema,C0454,Cinema_PRO_Campaign_454,promotion,Early_Bird_Ticket_Users,"user_viewed_movie_details,user_location_hcmc,user_app_session_duration,user_has_subscription,user_create_transaction",59325,1354,2.28
Cinema,C0455,Cinema_NOT_Campaign_455,notification,"New_Users,Family_Movie_Fans","user_location_hcmc,user_login_app,user_last_login_days",11366,2379,20.93
